[2026-09-05T21:42:18.395524+00:00] ===================================================================
[2026-09-05T21:42:18.395542+00:00]  Starting Telemetry Acquisition: run-001-a1h
[2026-09-05T21:42:18.395546+00:00]  Protocol: BatteryArchive Public Download Protocol
[2026-09-05T21:42:18.395549+00:00] ===================================================================

[2026-09-05T21:42:18.395636+00:00] Total expected SNL cohort cells: 88
[2026-09-05T21:42:18.395646+00:00] [1/88] Fetching cell_id | filename_base | study | cathode | anode | temp_C | soc_range | crate_c | crate_d | cap_ah | form_factor_cycle_data.csv from https://www.batteryarchive.org/data/snl/cell_id | filename_base | study | cathode | anode | temp_C | soc_range | crate_c | crate_d | cap_ah | form_factor_cycle_data.csv...
[2026-09-05T21:42:21.772170+00:00] [12/88] Fetching SNL_18650_LFP_25C_0-100_0.5/2C_a | SNL_18650_LFP_25C_0-100_0.5-2C_a | snl | LFP | graphite | 25C | 0-100% | 0.5C | 2C | 1.1Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_LFP_25C_0-100_0.5/2C_a | SNL_18650_LFP_25C_0-100_0.5-2C_a | snl | LFP | graphite | 25C | 0-100% | 0.5C | 2C | 1.1Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:21.973060+00:00] [13/88] Fetching SNL_18650_LFP_25C_0-100_0.5/2C_b | SNL_18650_LFP_25C_0-100_0.5-2C_b | snl | LFP | graphite | 25C | 0-100% | 0.5C | 2C | 1.1Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_LFP_25C_0-100_0.5/2C_b | SNL_18650_LFP_25C_0-100_0.5-2C_b | snl | LFP | graphite | 25C | 0-100% | 0.5C | 2C | 1.1Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:22.173727+00:00] [14/88] Fetching SNL_18650_LFP_25C_0-100_0.5/3C_a | SNL_18650_LFP_25C_0-100_0.5-3C_a | snl | LFP | graphite | 25C | 0-100% | 0.5C | 3C | 1.1Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_LFP_25C_0-100_0.5/3C_a | SNL_18650_LFP_25C_0-100_0.5-3C_a | snl | LFP | graphite | 25C | 0-100% | 0.5C | 3C | 1.1Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:22.374335+00:00] [15/88] Fetching SNL_18650_LFP_25C_0-100_0.5/3C_b | SNL_18650_LFP_25C_0-100_0.5-3C_b | snl | LFP | graphite | 25C | 0-100% | 0.5C | 3C | 1.1Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_LFP_25C_0-100_0.5/3C_b | SNL_18650_LFP_25C_0-100_0.5-3C_b | snl | LFP | graphite | 25C | 0-100% | 0.5C | 3C | 1.1Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:22.574859+00:00] [16/88] Fetching SNL_18650_LFP_25C_0-100_0.5/3C_c | SNL_18650_LFP_25C_0-100_0.5-3C_c | snl | LFP | graphite | 25C | 0-100% | 0.5C | 3C | 1.1Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_LFP_25C_0-100_0.5/3C_c | SNL_18650_LFP_25C_0-100_0.5-3C_c | snl | LFP | graphite | 25C | 0-100% | 0.5C | 3C | 1.1Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:22.775305+00:00] [17/88] Fetching SNL_18650_LFP_25C_0-100_0.5/3C_d | SNL_18650_LFP_25C_0-100_0.5-3C_d | snl | LFP | graphite | 25C | 0-100% | 0.5C | 3C | 1.1Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_LFP_25C_0-100_0.5/3C_d | SNL_18650_LFP_25C_0-100_0.5-3C_d | snl | LFP | graphite | 25C | 0-100% | 0.5C | 3C | 1.1Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:22.975986+00:00] [18/88] Fetching SNL_18650_LFP_25C_20-80_0.5/0.5C_a | SNL_18650_LFP_25C_20-80_0.5-0.5C_a | snl | LFP | graphite | 25C | 20-80% | 0.5C | 0.5C | 1.1Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_LFP_25C_20-80_0.5/0.5C_a | SNL_18650_LFP_25C_20-80_0.5-0.5C_a | snl | LFP | graphite | 25C | 20-80% | 0.5C | 0.5C | 1.1Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:23.176647+00:00] [19/88] Fetching SNL_18650_LFP_25C_20-80_0.5/0.5C_b | SNL_18650_LFP_25C_20-80_0.5-0.5C_b | snl | LFP | graphite | 25C | 20-80% | 0.5C | 0.5C | 1.1Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_LFP_25C_20-80_0.5/0.5C_b | SNL_18650_LFP_25C_20-80_0.5-0.5C_b | snl | LFP | graphite | 25C | 20-80% | 0.5C | 0.5C | 1.1Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:23.377477+00:00] [20/88] Fetching SNL_18650_LFP_25C_20-80_0.5/0.5C_c | SNL_18650_LFP_25C_20-80_0.5-0.5C_c | snl | LFP | graphite | 25C | 20-80% | 0.5C | 0.5C | 1.1Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_LFP_25C_20-80_0.5/0.5C_c | SNL_18650_LFP_25C_20-80_0.5-0.5C_c | snl | LFP | graphite | 25C | 20-80% | 0.5C | 0.5C | 1.1Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:23.578290+00:00] [21/88] Fetching SNL_18650_LFP_25C_20-80_0.5/0.5C_d | SNL_18650_LFP_25C_20-80_0.5-0.5C_d | snl | LFP | graphite | 25C | 20-80% | 0.5C | 0.5C | 1.1Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_LFP_25C_20-80_0.5/0.5C_d | SNL_18650_LFP_25C_20-80_0.5-0.5C_d | snl | LFP | graphite | 25C | 20-80% | 0.5C | 0.5C | 1.1Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:23.779284+00:00] [22/88] Fetching SNL_18650_LFP_25C_20-80_0.5/3C_a | SNL_18650_LFP_25C_20-80_0.5-3C_a | snl | LFP | graphite | 25C | 20-80% | 0.5C | 3C | 1.1Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_LFP_25C_20-80_0.5/3C_a | SNL_18650_LFP_25C_20-80_0.5-3C_a | snl | LFP | graphite | 25C | 20-80% | 0.5C | 3C | 1.1Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:23.980115+00:00] [23/88] Fetching SNL_18650_LFP_25C_40-60_0.5/0.5C_a | SNL_18650_LFP_25C_40-60_0.5-0.5C_a | snl | LFP | graphite | 25C | 40-60% | 0.5C | 0.5C | 1.1Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_LFP_25C_40-60_0.5/0.5C_a | SNL_18650_LFP_25C_40-60_0.5-0.5C_a | snl | LFP | graphite | 25C | 40-60% | 0.5C | 0.5C | 1.1Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:24.180764+00:00] [24/88] Fetching SNL_18650_LFP_25C_40-60_0.5/0.5C_b | SNL_18650_LFP_25C_40-60_0.5-0.5C_b | snl | LFP | graphite | 25C | 40-60% | 0.5C | 0.5C | 1.1Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_LFP_25C_40-60_0.5/0.5C_b | SNL_18650_LFP_25C_40-60_0.5-0.5C_b | snl | LFP | graphite | 25C | 40-60% | 0.5C | 0.5C | 1.1Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:24.381498+00:00] [25/88] Fetching SNL_18650_LFP_25C_40-60_0.5/3C_a | SNL_18650_LFP_25C_40-60_0.5-3C_a | snl | LFP | graphite | 25C | 40-60% | 0.5C | 3C | 1.1Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_LFP_25C_40-60_0.5/3C_a | SNL_18650_LFP_25C_40-60_0.5-3C_a | snl | LFP | graphite | 25C | 40-60% | 0.5C | 3C | 1.1Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:24.582459+00:00] [26/88] Fetching SNL_18650_LFP_25C_40-60_0.5/3C_b | SNL_18650_LFP_25C_40-60_0.5-3C_b | snl | LFP | graphite | 25C | 40-60% | 0.5C | 3C | 1.1Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_LFP_25C_40-60_0.5/3C_b | SNL_18650_LFP_25C_40-60_0.5-3C_b | snl | LFP | graphite | 25C | 40-60% | 0.5C | 3C | 1.1Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:24.783442+00:00] [27/88] Fetching SNL_18650_LFP_35C_0-100_0.5/1C_a | SNL_18650_LFP_35C_0-100_0.5-1C_a | snl | LFP | graphite | 35C | 0-100% | 0.5C | 1C | 1.1Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_LFP_35C_0-100_0.5/1C_a | SNL_18650_LFP_35C_0-100_0.5-1C_a | snl | LFP | graphite | 35C | 0-100% | 0.5C | 1C | 1.1Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:24.984195+00:00] [28/88] Fetching SNL_18650_LFP_35C_0-100_0.5/1C_b | SNL_18650_LFP_35C_0-100_0.5-1C_b | snl | LFP | graphite | 35C | 0-100% | 0.5C | 1C | 1.1Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_LFP_35C_0-100_0.5/1C_b | SNL_18650_LFP_35C_0-100_0.5-1C_b | snl | LFP | graphite | 35C | 0-100% | 0.5C | 1C | 1.1Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:25.184707+00:00] [29/88] Fetching SNL_18650_LFP_35C_0-100_0.5/1C_c | SNL_18650_LFP_35C_0-100_0.5-1C_c | snl | LFP | graphite | 35C | 0-100% | 0.5C | 1C | 1.1Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_LFP_35C_0-100_0.5/1C_c | SNL_18650_LFP_35C_0-100_0.5-1C_c | snl | LFP | graphite | 35C | 0-100% | 0.5C | 1C | 1.1Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:25.385326+00:00] [30/88] Fetching SNL_18650_LFP_35C_0-100_0.5/1C_d | SNL_18650_LFP_35C_0-100_0.5-1C_d | snl | LFP | graphite | 35C | 0-100% | 0.5C | 1C | 1.1Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_LFP_35C_0-100_0.5/1C_d | SNL_18650_LFP_35C_0-100_0.5-1C_d | snl | LFP | graphite | 35C | 0-100% | 0.5C | 1C | 1.1Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:25.586200+00:00] [31/88] Fetching SNL_18650_LFP_35C_0-100_0.5/2C_a | SNL_18650_LFP_35C_0-100_0.5-2C_a | snl | LFP | graphite | 35C | 0-100% | 0.5C | 2C | 1.1Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_LFP_35C_0-100_0.5/2C_a | SNL_18650_LFP_35C_0-100_0.5-2C_a | snl | LFP | graphite | 35C | 0-100% | 0.5C | 2C | 1.1Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:25.787009+00:00] [32/88] Fetching SNL_18650_LFP_35C_0-100_0.5/2C_b | SNL_18650_LFP_35C_0-100_0.5-2C_b | snl | LFP | graphite | 35C | 0-100% | 0.5C | 2C | 1.1Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_LFP_35C_0-100_0.5/2C_b | SNL_18650_LFP_35C_0-100_0.5-2C_b | snl | LFP | graphite | 35C | 0-100% | 0.5C | 2C | 1.1Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:25.987753+00:00] [33/88] Fetching SNL_18650_NCA_15C_0-100_0.5/1C_a | SNL_18650_NCA_15C_0-100_0.5-1C_a | snl | NCA | graphite | 15C | 0-100% | 0.5C | 1C | 3.2Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NCA_15C_0-100_0.5/1C_a | SNL_18650_NCA_15C_0-100_0.5-1C_a | snl | NCA | graphite | 15C | 0-100% | 0.5C | 1C | 3.2Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:26.188537+00:00] [34/88] Fetching SNL_18650_NCA_15C_0-100_0.5/1C_b | SNL_18650_NCA_15C_0-100_0.5-1C_b | snl | NCA | graphite | 15C | 0-100% | 0.5C | 1C | 3.2Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NCA_15C_0-100_0.5/1C_b | SNL_18650_NCA_15C_0-100_0.5-1C_b | snl | NCA | graphite | 15C | 0-100% | 0.5C | 1C | 3.2Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:26.389409+00:00] [35/88] Fetching SNL_18650_NCA_15C_0-100_0.5/2C_a | SNL_18650_NCA_15C_0-100_0.5-2C_a | snl | NCA | graphite | 15C | 0-100% | 0.5C | 2C | 3.2Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NCA_15C_0-100_0.5/2C_a | SNL_18650_NCA_15C_0-100_0.5-2C_a | snl | NCA | graphite | 15C | 0-100% | 0.5C | 2C | 3.2Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:26.590121+00:00] [36/88] Fetching SNL_18650_NCA_15C_0-100_0.5/2C_b | SNL_18650_NCA_15C_0-100_0.5-2C_b | snl | NCA | graphite | 15C | 0-100% | 0.5C | 2C | 3.2Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NCA_15C_0-100_0.5/2C_b | SNL_18650_NCA_15C_0-100_0.5-2C_b | snl | NCA | graphite | 15C | 0-100% | 0.5C | 2C | 3.2Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:26.790846+00:00] [37/88] Fetching SNL_18650_NCA_25C_0-100_0.5/0.5C_a | SNL_18650_NCA_25C_0-100_0.5-0.5C_a | snl | NCA | graphite | 25C | 0-100% | 0.5C | 0.5C | 3.2Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NCA_25C_0-100_0.5/0.5C_a | SNL_18650_NCA_25C_0-100_0.5-0.5C_a | snl | NCA | graphite | 25C | 0-100% | 0.5C | 0.5C | 3.2Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:26.991477+00:00] [38/88] Fetching SNL_18650_NCA_25C_0-100_0.5/0.5C_b | SNL_18650_NCA_25C_0-100_0.5-0.5C_b | snl | NCA | graphite | 25C | 0-100% | 0.5C | 0.5C | 3.2Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NCA_25C_0-100_0.5/0.5C_b | SNL_18650_NCA_25C_0-100_0.5-0.5C_b | snl | NCA | graphite | 25C | 0-100% | 0.5C | 0.5C | 3.2Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:27.192056+00:00] [39/88] Fetching SNL_18650_NCA_25C_0-100_0.5/1C_a | SNL_18650_NCA_25C_0-100_0.5-1C_a | snl | NCA | graphite | 25C | 0-100% | 0.5C | 1C | 3.2Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NCA_25C_0-100_0.5/1C_a | SNL_18650_NCA_25C_0-100_0.5-1C_a | snl | NCA | graphite | 25C | 0-100% | 0.5C | 1C | 3.2Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:27.392707+00:00] [40/88] Fetching SNL_18650_NCA_25C_0-100_0.5/1C_b | SNL_18650_NCA_25C_0-100_0.5-1C_b | snl | NCA | graphite | 25C | 0-100% | 0.5C | 1C | 3.2Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NCA_25C_0-100_0.5/1C_b | SNL_18650_NCA_25C_0-100_0.5-1C_b | snl | NCA | graphite | 25C | 0-100% | 0.5C | 1C | 3.2Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:27.593596+00:00] [41/88] Fetching SNL_18650_NCA_25C_0-100_0.5/1C_c | SNL_18650_NCA_25C_0-100_0.5-1C_c | snl | NCA | graphite | 25C | 0-100% | 0.5C | 1C | 3.2Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NCA_25C_0-100_0.5/1C_c | SNL_18650_NCA_25C_0-100_0.5-1C_c | snl | NCA | graphite | 25C | 0-100% | 0.5C | 1C | 3.2Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:27.794706+00:00] [42/88] Fetching SNL_18650_NCA_25C_0-100_0.5/1C_d | SNL_18650_NCA_25C_0-100_0.5-1C_d | snl | NCA | graphite | 25C | 0-100% | 0.5C | 1C | 3.2Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NCA_25C_0-100_0.5/1C_d | SNL_18650_NCA_25C_0-100_0.5-1C_d | snl | NCA | graphite | 25C | 0-100% | 0.5C | 1C | 3.2Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:27.995586+00:00] [43/88] Fetching SNL_18650_NCA_25C_0-100_0.5/2C_a | SNL_18650_NCA_25C_0-100_0.5-2C_a | snl | NCA | graphite | 25C | 0-100% | 0.5C | 2C | 3.2Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NCA_25C_0-100_0.5/2C_a | SNL_18650_NCA_25C_0-100_0.5-2C_a | snl | NCA | graphite | 25C | 0-100% | 0.5C | 2C | 3.2Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:28.196555+00:00] [44/88] Fetching SNL_18650_NCA_25C_0-100_0.5/2C_b | SNL_18650_NCA_25C_0-100_0.5-2C_b | snl | NCA | graphite | 25C | 0-100% | 0.5C | 2C | 3.2Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NCA_25C_0-100_0.5/2C_b | SNL_18650_NCA_25C_0-100_0.5-2C_b | snl | NCA | graphite | 25C | 0-100% | 0.5C | 2C | 3.2Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:28.397263+00:00] [45/88] Fetching SNL_18650_NCA_25C_20-80_0.5/0.5C_a | SNL_18650_NCA_25C_20-80_0.5-0.5C_a | snl | NCA | graphite | 25C | 20-80% | 0.5C | 0.5C | 3.2Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NCA_25C_20-80_0.5/0.5C_a | SNL_18650_NCA_25C_20-80_0.5-0.5C_a | snl | NCA | graphite | 25C | 20-80% | 0.5C | 0.5C | 3.2Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:28.597946+00:00] [46/88] Fetching SNL_18650_NCA_25C_20-80_0.5/0.5C_b | SNL_18650_NCA_25C_20-80_0.5-0.5C_b | snl | NCA | graphite | 25C | 20-80% | 0.5C | 0.5C | 3.2Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NCA_25C_20-80_0.5/0.5C_b | SNL_18650_NCA_25C_20-80_0.5-0.5C_b | snl | NCA | graphite | 25C | 20-80% | 0.5C | 0.5C | 3.2Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:28.798304+00:00] [47/88] Fetching SNL_18650_NCA_25C_20-80_0.5/0.5C_c | SNL_18650_NCA_25C_20-80_0.5-0.5C_c | snl | NCA | graphite | 25C | 20-80% | 0.5C | 0.5C | 3.2Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NCA_25C_20-80_0.5/0.5C_c | SNL_18650_NCA_25C_20-80_0.5-0.5C_c | snl | NCA | graphite | 25C | 20-80% | 0.5C | 0.5C | 3.2Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:28.998648+00:00] [48/88] Fetching SNL_18650_NCA_25C_20-80_0.5/0.5C_d | SNL_18650_NCA_25C_20-80_0.5-0.5C_d | snl | NCA | graphite | 25C | 20-80% | 0.5C | 0.5C | 3.2Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NCA_25C_20-80_0.5/0.5C_d | SNL_18650_NCA_25C_20-80_0.5-0.5C_d | snl | NCA | graphite | 25C | 20-80% | 0.5C | 0.5C | 3.2Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:29.199143+00:00] [49/88] Fetching SNL_18650_NCA_25C_40-60_0.5/0.5C_a | SNL_18650_NCA_25C_40-60_0.5-0.5C_a | snl | NCA | graphite | 25C | 40-60% | 0.5C | 0.5C | 3.2Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NCA_25C_40-60_0.5/0.5C_a | SNL_18650_NCA_25C_40-60_0.5-0.5C_a | snl | NCA | graphite | 25C | 40-60% | 0.5C | 0.5C | 3.2Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:29.399842+00:00] [50/88] Fetching SNL_18650_NCA_25C_40-60_0.5/0.5C_b | SNL_18650_NCA_25C_40-60_0.5-0.5C_b | snl | NCA | graphite | 25C | 40-60% | 0.5C | 0.5C | 3.2Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NCA_25C_40-60_0.5/0.5C_b | SNL_18650_NCA_25C_40-60_0.5-0.5C_b | snl | NCA | graphite | 25C | 40-60% | 0.5C | 0.5C | 3.2Ah | 18650_cycle_data.csv...
[2026-09-05T21:42:29.600734+00:00] [51/88] Fetching SNL_18650_NCA_35C_0-100_0.5/1C_a | SNL_18650_NCA_35C_0-100_0.5-1C_a | snl | NCA | graphite | 35C | 0-100% | 0.5C | 1C | 3.2Ah | 18650_cycle_data.csv from https://www.batteryarchive.org/data/snl/SNL_18650_NCA_35C_0-100_0.5/1C_a | SNL_18650_NCA_35C_0-100_0.5-1C_a | snl | NCA | graphite | 35C | 0-100% | 0.5C | 1C | 3.2Ah | 18650_cycle_data.csv...
